/ufrc/burleigh/nhans/GitHubNH/revBB
c25a-s1.ufhpc
Fri May 31 04:01:08 EDT 2019

RevBayes version (1.0.11)
Build from development (0ef095) on Tue May 28 09:41:26 EDT 2019

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("0_scripts/bd-tree-analysis.Rev")
   Processing file "0_scripts/bd-tree-analysis.Rev"
   Attempting to read the contents of file "simbdshifttree.nex"
   Successfully read file

   Running MCMC simulation
   This simulation runs 2 independent replicates.
   The simulator uses 4 different moves in a random move schedule with 8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |     event_rate   |   extinction..   |   speciation..   |    elapsed   |        ETA   |
-------------------------------------------------------------------------------------------------------------------------------------------------------------
0           |       -271.897   |       -274.048   |        2.15036   |      0.1516567   |     0.04902169   |     0.09804339   |   00:00:00   |   --:--:--   |
100         |       -270.462   |       -273.195   |         2.7331   |     0.09530336   |     0.05098668   |      0.1200777   |   00:00:04   |   --:--:--   |
200         |       -271.183   |       -273.667   |        2.48332   |    0.001904955   |     0.07366817   |      0.1128935   |   00:00:08   |   00:13:12   |
300         |       -264.385   |       -273.856   |        9.47101   |      0.1565519   |   9.961301e-05   |     0.08402953   |   00:00:11   |   00:12:02   |
400         |       -263.615   |       -273.572   |        9.95697   |     0.05347482   |   3.203284e-05   |      0.0996026   |   00:00:15   |   00:12:15   |
500         |        -261.63   |       -273.708   |        12.0775   |     0.01106345   |   4.181222e-06   |     0.05571744   |   00:00:18   |   00:11:42   |
600         |        -264.87   |       -275.394   |        10.5239   |      0.1663231   |   9.619807e-06   |     0.05244706   |   00:00:22   |   00:11:51   |
700         |       -255.809   |       -269.239   |        13.4303   |      0.1766179   |   1.279735e-06   |      0.1189167   |   00:00:26   |   00:11:56   |
800         |       -261.809   |       -273.065   |        11.2555   |     0.06403577   |   1.140832e-05   |     0.09027841   |   00:00:29   |   00:11:36   |
900         |       -266.201   |        -273.88   |        7.67873   |      0.1666957   |   0.0002441993   |     0.08738725   |   00:00:32   |   00:11:19   |
1000        |       -262.966   |       -273.357   |        10.3909   |      0.1313344   |   2.561187e-05   |      0.1142864   |   00:00:36   |   00:11:24   |
1100        |       -254.648   |        -268.46   |        13.8121   |       0.180731   |   1.057741e-06   |       0.108104   |   00:00:39   |   00:11:10   |
1200        |       -259.793   |       -272.807   |        13.0148   |      0.1942077   |   3.105124e-06   |     0.09136408   |   00:00:43   |   00:11:13   |
1300        |       -255.788   |       -268.937   |        13.1489   |      0.1929742   |   1.772155e-06   |      0.1281145   |   00:00:47   |   00:11:16   |
1400        |       -256.382   |       -269.221   |         12.839   |      0.1986828   |   2.356018e-06   |      0.1327365   |   00:00:50   |   00:11:04   |
1500        |        -255.07   |       -268.573   |        13.5034   |      0.2029879   |   1.148311e-06   |      0.1378377   |   00:00:53   |   00:10:53   |
1600        |       -262.447   |       -274.118   |        11.6711   |      0.1656344   |   8.016241e-06   |      0.1310531   |   00:00:57   |   00:10:55   |
1700        |        -255.53   |       -268.396   |        12.8659   |      0.1976483   |   2.704629e-06   |      0.1101025   |   00:01:00   |   00:10:45   |
1800        |       -260.711   |       -272.854   |        12.1429   |      0.1816008   |   3.955681e-06   |      0.1236874   |   00:01:04   |   00:10:47   |
1900        |       -262.176   |       -273.721   |        11.5443   |      0.1159396   |   7.715464e-06   |     0.08170282   |   00:01:07   |   00:10:38   |


Iter        |      Posterior   |     Likelihood   |          Prior   |     event_rate   |   extinction..   |   speciation..   |    elapsed   |        ETA   |
-------------------------------------------------------------------------------------------------------------------------------------------------------------
2000        |        -262.98   |       -273.106   |        10.1253   |      0.1741621   |    4.33226e-05   |     0.09768905   |   00:01:11   |   00:10:39   |
2100        |        -261.56   |       -273.332   |        11.7719   |        0.11909   |    1.04469e-05   |     0.08761933   |   00:01:14   |   00:10:30   |
2200        |        -269.85   |       -273.557   |        3.70648   |      0.1320593   |     0.02451477   |      0.1026857   |   00:01:18   |   00:10:31   |
2300        |       -266.265   |       -274.417   |         8.1517   |      0.2036716   |   0.0003210634   |     0.07430255   |   00:01:22   |   00:10:31   |
2400        |       -267.941   |       -274.099   |        6.15812   |     0.05155534   |    0.002412579   |      0.0864891   |   00:01:25   |   00:10:23   |
2500        |       -265.603   |       -273.705   |        8.10199   |     0.04540274   |   0.0002256307   |     0.06372313   |   00:01:29   |   00:10:23   |
